,SalePrice
1718,138379.53282247033
1719,206477.9524904241
1720,271780.3651388618
1721,190407.07537383906
1722,121060.70297268659
1723,160179.4376040165
1724,214858.02504286403
1725,235539.9903261947
1726,195559.62421401768
1727,156577.99351872448
1728,200806.4432263383
1729,155855.65993167664
1730,172528.68236891343
1731,129680.54701054806
1732,140647.1930855646
1733,125291.01653812264
1734,128719.48966266616
1735,127033.30074512644
1736,116106.90843539586
1737,325041.4609694413
1738,241182.81243561316
1739,262923.69360903284
1740,198201.35079814997
1741,183691.7686559877
1742,175220.42384323152
1743,181896.26043636035
1744,316497.1991535292
1745,213452.0323076832
1746,241116.02951245557
1747,234934.6223160324
1748,235090.686865127
1749,166948.1968865367
1750,160335.4035912276
1751,264395.1556359392
1752,106219.78270160512
1753,154322.98743469047
1754,231105.882168582
1755,189769.58134947164
1756,112145.22942130515
1757,111817.97163249813
1758,144415.74462995882
1759,180089.83118667052
1760,178032.82019236643
1761,158181.87443467721
1762,161542.71837678205
1763,180210.6320902496
1764,114625.8609468984
1765,186019.06525516373
1766,205756.14685584523
1767,227668.97921513146
1768,142498.67956118134
1769,178003.49087029466
1770,143663.6176649416
1771,123594.35386715428
1772,163509.2469890364
1773,111424.96296086053
1774,191278.24545726486
1775,140205.9885853849
1776,132171.02862879835
1777,109645.32039445364
1778,128520.75384532145
1779,140245.34103217765
1780,175803.2626833151
1781,126594.22922846777
1782,67265.39377589768
1783,151460.5518512152
1784,85249.93160754969
1785,141106.66433325713
1786,112111.25146394077
1787,185480.04842099102
1788,29558.83189145675
1789,112278.46352776019
1790,54435.176983856436
1791,235953.41378201617
1792,182439.84039568694
1793,146449.06646321772
1794,147373.83794480824
1795,146255.78835311675
1796,131793.18200051485
1797,175776.97880540427
1798,111348.22128729918
1799,95986.33153348391
1800,111062.30645383152
1801,110543.20082525085
1802,142191.5695137461
1803,174693.5971227723
1804,138565.3365207951
1805,134733.9478368249
1806,138631.5489481675
1807,169979.86531938455
1808,121566.25474814995
1809,104104.45068703024
1810,141774.50160828294
1811,99535.16876253582
1812,113794.80992556675
1813,120209.70398095576
1814,80152.33515373316
1815,42944.3180107831
1816,91826.07815503648
1817,129804.5362161216
1818,198152.1764560834
1819,149975.68159308197
1820,68952.95128409882
1821,119786.46498213729
1822,160371.85930356354
1823,38713.48220314535
1824,152973.67164435497
1825,137927.60503883232
1826,117361.96585347768
1827,101028.09847603171
1828,138384.25041796928
1829,145245.2117827529
1830,166073.70785227447
1831,178476.58145183278
1832,137758.87275658702
1833,163367.17235174324
1834,144713.84865989554
1835,151190.81561407022
1836,149467.33939908975
1837,83875.38959620704
1838,121391.19841185259
1839,91163.4844266933
1840,122146.5957233205
1841,126026.57810576307
1842,95891.65141935549
1843,143043.2939847256
1844,130691.7350964532
1845,136062.93818964882
1846,163077.74528533296
1847,178452.91590106484
1848,44616.73805294675
1849,122490.08536783463
1850,114474.42798932715
1851,161314.27165604953
1852,125505.17477106079
1853,121066.5584726322
1854,173895.25611947925
1855,168561.72424773814
1856,224459.04976274286
1857,178924.4612777491
1858,180554.11640562647
1859,128907.27041462637
1860,166365.49268539879
1861,127816.87484132589
1862,292899.55406742636
1863,291477.9383069403
1864,291491.3703251063
1865,320284.61389503547
1866,318319.53263451316
1867,239784.86245558516
1868,285310.29457443656
1869,211956.5439571149
1870,238546.50279150152
1871,246664.1911584019
1872,160332.75907003885
1873,224830.6832179844
1874,137903.4780162563
1875,207926.25283487642
1876,193129.92892688667
1877,224695.079586969
1878,217650.7703096334
1879,123523.69369305272
1880,117007.53936353978
1881,269126.1546284712
1882,257425.2129606636
1883,195009.77275975238
1884,218768.39083126362
1885,250639.9908184064
1886,280844.9652128288
1887,225592.1036590947
1888,274186.8266038156
1889,158047.26033238185
1890,114426.63602030888
1891,125429.3204694964
1892,88074.20313882112
1893,135795.22500633565
1894,127324.17703568848
1895,161836.60327153123
1896,130773.54232114935
1897,123407.29296876039
1898,133655.910583663
1899,142428.16851034848
1900,151073.20366607854
1901,148696.94496609387
1902,169714.10965885615
1903,215678.06482492152
1904,138146.08770263306
1905,190566.0072738894
1906,157165.24788248763
1907,229951.48956900302
1908,110543.36320193193
1909,134815.4211295744
1910,120123.8814147491
1911,202738.15952264832
1912,281024.0598786755
1913,182717.71995349746
1914,59180.04213367899
1915,266158.1140940553
1916,52737.700979971385
1917,256766.76766537264
1918,145480.53342685144
1919,175200.78488147326
1920,164315.60392890812
1921,343784.0316399728
1922,313526.36966791557
1923,221661.22981320097
1924,243654.28578237133
1925,216841.98162955255
1926,352068.0821409198
1927,140946.17037706677
1928,162859.077647774
1929,111832.14116709301
1930,145730.59629106362
1931,127394.25634466208
1932,129220.88741090577
1933,171916.19700878492
1934,172246.21789613328
1935,166153.86461890553
1936,183943.11318410942
1937,170319.1862231107
1938,156498.54116307583
1939,233171.50723335898
1940,197017.5173265457
1941,161878.9758539928
1942,185022.80495058157
1943,186274.32032202254
1944,297521.95197942306
1945,327861.3519546213
1946,166339.46139927115
1947,284197.30004386033
1948,186910.6788901646
1949,251662.36355042353
1950,198114.22246667903
1951,273167.9790142465
1952,256242.58574346057
1953,193560.96699197424
1954,204484.37407880137
1955,128571.05270020751
1956,329914.96387253224
1957,162691.62779292202
1958,293844.03210489365
1959,145613.00905082974
1960,95161.77697504031
1961,123035.77196366704
1962,109548.51306830448
1963,135072.98406415785
1964,107007.31634969206
1965,146292.5556590755
1966,149901.0133930259
1967,281630.6318290404
1968,371975.28449712996
1969,336322.6001254376
1970,370727.1785439976
1971,403525.4397781994
1972,350030.5818660968
1973,247898.4929356781
1974,303990.4676705709
1975,414177.29203682893
1976,275440.36448653653
1977,340960.82215029217
1978,314316.9546192737
1979,294083.66017506964
1980,181480.84977426016
1981,327142.59791825333
1982,212877.73728952042
1983,200781.4765199418
1984,176275.65221071496
1985,220681.19564703753
1986,214915.459147363
1987,178509.47396538628
1988,160929.88612970398
1989,194961.71029019397
1990,215739.05246917863
1991,202473.39890038568
1992,229920.6586562086
1993,176485.3069751039
1994,236085.11283924256
1995,181243.230564616
1996,282057.9035586062
1997,307032.8350408855
1998,316987.79707790614
1999,248117.89925314463
2000,294915.5241366533
2001,279546.90596292
2002,236624.01265449286
2003,255957.77254753665
2004,269823.4188392865
2005,230356.3433592487
2006,220768.5133215279
2007,251933.39631790732
2008,208596.86754040152
2009,196801.005771788
2010,205066.6311344988
2011,147205.73986224033
2012,178029.51076940447
2013,180855.72345035226
2014,196559.90175609468
2015,215204.48268007222
2016,190442.63685089917
2017,205829.95880602335
2018,128641.06425440405
2019,135172.18748329335
2020,95803.93339938013
2021,106851.81592335201
2022,181573.80587771288
2023,158825.42016398892
2024,268999.8109493036
2025,341210.0095767054
2026,169679.52898573386
2027,141518.03135802114
2028,165044.68450282534
2029,156813.7805155268
2030,275549.39120477537
2031,250570.3216811195
2032,259333.18845950632
2033,267150.56395943166
2034,178129.78663135055
2035,220323.00985293748
2036,223191.3037400174
2037,227015.92296447267
2038,314751.9150101552
2039,214772.54237649936
2040,353282.7937089279
2041,275143.9877513617
2042,201935.71935351312
2043,183349.9022479398
2044,201800.46829310662
2045,217412.07515564206
2046,153994.75329946924
2047,147387.5271028611
2048,141968.65842256747
2049,155393.69472135886
2050,186425.49536039206
2051,113081.33833114777
2052,127195.60408094278
2053,148174.46273083685
2054,62916.26801586729
2055,163785.30747487757
2056,130873.34916099027
2057,132944.66119561583
2058,215949.77434112976
2059,136148.03095835017
2060,179561.74753971043
2061,212816.23182623935
2062,132608.973597205
2063,112818.41576649327
2064,142965.177320603
2065,121207.06286545101
2066,185041.54386693874
2067,148957.14430283208
2068,164867.70794025678
2069,86300.94610798034
2070,104996.4149034377
2071,75133.49451487874
2072,183410.11248886646
2073,129049.97840926851
2074,187878.5905311121
2075,156944.28600812567
2076,122492.46843637986
2077,148575.1954628012
2078,118981.23342077207
2079,160725.56670776044
2080,114187.97083031863
2081,143234.373574446
2082,133642.32877024356
2083,145149.52475968047
2084,95484.54022454597
2085,119738.61262096412
2086,125227.67963550088
2087,128924.48193735824
2088,127056.55720948902
2089,86807.07356433797
2090,134425.06805571885
2091,78001.43244458096
2092,132968.4278129315
2093,152638.27283485635
2094,129166.97808392669
2095,149070.5915148119
2096,82949.50862233542
2097,104526.66374189018
2098,167778.50135343889
2099,16320.88127949398
2100,92305.24231252738
2101,128730.56009182468
2102,159053.20866326627
2103,97764.50244695677
2104,149865.94628984583
2105,137330.12020584368
2106,57220.313356413724
2107,220538.7519082391
2108,130769.46826178086
2109,92490.9088797712
2110,128388.82071621914
2111,177491.10181031682
2112,136172.6042208117
2113,125091.3519686336
2114,126292.81723672745
2115,168120.03903023657
2116,108267.66062967654
2117,179352.7222834067
2118,138192.52632335844
2119,114456.26089144361
2120,98806.8758835084
2121,79462.54034009081
2122,95790.97488170842
2123,92330.35807416443
2124,194149.58767397347
2125,159243.75969977598
2126,181883.31739648996
2127,175948.36610278278
2128,154535.91400008363
2129,107967.45714459068
2130,142029.16854084074
2131,141622.20768369563
2132,120336.95826830383
2133,127718.5531842112
2134,129763.95102611938
2135,104422.48532530897
2136,49279.63148614291
2137,107350.12125917082
2138,138595.5702612777
2139,147271.09271485134
2140,141477.88394442058
2141,152739.4997558508
2142,132237.83339197616
2143,143804.8482791307
2144,121433.90758244795
2145,135454.86889016745
2146,157635.78278524688
2147,165123.0035351206
2148,144571.59012985302
2149,159159.81672632872
2150,200943.59173144284
2151,132107.71498702193
2152,165264.7855854174
2153,193590.64543762524
2154,98074.85717552633
2155,135675.1998270814
2156,274816.7621123062
2157,254312.35405824945
2158,232839.72223883925
2159,210919.93489868077
2160,175016.35099294133
2161,251034.77768137312
2162,392894.89379191806
2163,324598.55372371024
2164,254120.69995524787
2165,205353.48417096844
2166,144055.33995494765
2167,230549.09713063412
2168,201820.07637732537
2169,202740.6019647579
2170,223571.3725109485
2171,152645.04149618334
2172,134277.86496220223
2173,156409.13552013633
2174,233470.39301493618
2175,286889.2515654313
2176,291851.6621469599
2177,232440.35917971557
2178,227193.64672592224
2179,144047.70178439692
2180,231801.32707135368
2181,194524.3058951672
2182,223617.2018763994
2183,195012.7469403813
2184,135750.43093533727
2185,136551.76826876757
2186,149308.8479802986
2187,151950.88641485732
2188,141738.51268333572
2189,292352.79972956504
2190,71808.98066306511
2191,73858.24758446384
2192,54700.419760648045
2193,108198.28010093184
2194,98545.83549202915
2195,106487.82821450711
2196,97576.57826854388
2197,96308.94558462274
2198,174234.40802568744
2199,195634.04354923678
2200,151549.74245023794
2201,160685.55533244458
2202,193043.81196861464
2203,156832.38200253024
2204,169536.509774343
2205,121491.57719748042
2206,159307.4514606679
2207,202282.95894476777
2208,220939.13629926348
2209,195049.9603104337
2210,117562.61813027732
2211,109243.1597226624
2212,124578.04158825899
2213,97604.86146789296
2214,144941.67671015236
2215,94141.0647305184
2216,167320.5781724383
2217,51212.4608390379
2218,103962.0163758018
2219,84116.37192365127
2220,87583.23858034656
2221,268549.9044460327
2222,251409.84182673198
2223,282877.9630459761
2224,229649.9135054506
2225,148321.63911602102
2226,185913.64216544974
2227,214796.07445703945
2228,266067.01857319823
2229,237670.25703463322
2230,128433.63800741866
2231,203006.33291175528
2232,183294.02836868327
2233,210519.0956902216
2234,251303.5571974906
2235,226430.25911945524
2236,254793.6679653299
2237,322640.82332089555
2238,213124.00574678226
2239,110027.83184373534
2240,163820.89665223617
2241,157764.10291525826
2242,123315.23839440916
2243,114585.88656141105
2244,80203.21858355377
2245,71591.535477404
2246,147813.68209500247
2247,106926.44590574279
2248,120682.90210529984
2249,113017.85403773595
2250,116842.85485842673
2251,161576.12904586966
2252,193021.7921876887
2253,134693.3737552171
2254,166558.494210458
2255,189554.80440173592
2256,180428.77105871236
2257,206909.41939014624
2258,171799.22560850147
2259,170672.7286727147
2260,154618.10784480776
2261,182414.6119663374
2262,196330.5273045208
2263,313219.85715096793
2264,402076.5687284372
2265,163838.58066007172
2266,268363.4469686856
2267,355024.95002308214
2268,356467.60723511054
2269,150758.58620886417
2270,203109.46220607174
2271,228576.7578173947
2272,232439.83383284157
2273,176138.48634324028
2274,197350.07192440095
2275,178678.34046087318
2276,213015.77681914365
2277,186560.23409187957
2278,156090.3920342847
2279,146358.55853824655
2280,105774.35027418283
2281,163620.23905251408
2282,176289.51105994778
2283,123822.45878578507
2284,139330.16013224685
2285,145375.83065745272
2286,119002.16013776051
2287,321050.74058284686
2288,263122.3172397868
2289,307236.18682600185
2290,382211.18427903566
2291,294759.311534294
2292,373631.7932925775
2293,388889.6312229228
2294,350281.5295471259
2295,420516.37560991367
2296,257700.96753571287
2297,287690.7054208732
2298,312126.04550300486
2299,343356.430641174
2300,307238.02186289773
2301,279744.6265102588
2302,254131.72603128618
2303,247756.88546408212
2304,240979.52787829365
2305,187238.08636935428
2306,189785.1322699401
2307,187810.08028274978
2308,221654.0999443038
2309,279742.81353516754
2310,198981.15447497726
2311,205757.40398491092
2312,174288.66225804287
2313,166408.33408862297
2314,181662.57501184838
2315,165300.485498362
2316,169196.26936261213
2317,185932.27534794834
2318,167951.88014494762
2319,177854.49096367805
2320,179308.17584239386
2321,232995.93686211642
2322,179789.08302022683
2323,177584.55094501795
2324,168955.69269468714
2325,206742.003078802
2326,169071.45885281664
2327,201660.85381443836
2328,224497.84960139616
2329,176228.89396574916
2330,185160.0967238552
2331,326632.21396809915
2332,354447.83453463006
2333,302111.1553035711
2334,249676.47618377185
2335,269972.9449697897
2336,323259.8070189165
2337,198147.37986220943
2338,267869.9974594392
2339,229669.29127673415
2340,380714.45977044606
2341,202538.08384009625
2342,242644.5327227286
2343,234292.2731178173
2344,224076.81274304134
2345,241128.8958259026
2346,211830.405602967
2347,194294.51178574233
2348,235681.9845447399
2349,160108.81660710985
2350,279341.5485841397
2351,240647.4429063737
2352,252555.89594202605
2353,253150.27836689982
2354,129249.8439504136
2355,153896.39950185444
2356,161147.29925821206
2357,207056.06940037804
2358,200183.97771985308
2359,134237.50892561523
2360,117425.80497299251
2361,145763.66307067673
2362,274355.93224508315
2363,143347.89363711633
2364,182237.96242653648
2365,217579.11650321304
2366,180016.84290774868
2367,207242.26777735978
2368,197310.76212486706
2369,207834.36001139763
2370,158656.37637944808
2371,166825.9139680254
2372,203640.40782656247
2373,265929.16463332286
2374,309648.4977684724
2375,238295.0978066234
2376,307807.0929980787
2377,336464.905287841
2378,145730.71364667354
2379,231131.23726457809
2380,162428.76745728063
2381,193447.7467531551
2382,212174.44261159512
2383,214947.2147597464
2384,244472.63951012463
2385,162362.7200594707
2386,147379.79022752226
2387,127236.34255845961
2388,103835.33886032233
2389,131728.25065072905
2390,134392.56207360697
2391,153254.93141597498
2392,98213.16883581001
2393,182817.86297122092
2394,141908.60141014968
2395,215592.9739365536
2396,156758.24124206515
2397,225465.44038790872
2398,131877.7409463286
2399,58665.1391237597
2400,39302.93136740747
2401,113380.67070348584
2402,142667.79655726787
2403,153938.44135032909
2404,144054.35296857305
2405,168073.6109398993
2406,143697.89538314575
2407,142226.88817691617
2408,156482.07540629327
2409,118076.85653797962
2410,196349.7076145022
2411,108626.5676222595
2412,155049.74962050765
2413,125108.68002706015
2414,144549.50157436496
2415,147974.96893304097
2416,130865.73946201877
2417,139329.0699979258
2418,121818.31393743394
2419,134729.23919217638
2420,119445.87704098033
2421,133788.0015145115
2422,117043.93017796607
2423,120285.37626394376
2424,143638.6007795374
2425,250608.7246307755
2426,142133.66498268064
2427,130277.7572017303
2428,208118.175932883
2429,104660.96878669235
2430,140464.48535529943
2431,131818.85615458013
2432,132118.923988335
2433,137756.9316181104
2434,137323.9968148357
2435,150248.96246029023
2436,106341.75286310163
2437,110533.81777665457
2438,98907.72762316275
2439,108166.38344076251
2440,140416.61691889333
2441,130113.9898823
2442,98681.98400529436
2443,127158.99046601646
2444,138154.28780005593
2445,99861.63298791646
2446,129193.94526718644
2447,223806.77757757314
2448,153552.85908339423
2449,130162.1533792504
2450,170168.07387785302
2451,127895.4589352131
2452,210437.7724505011
2453,95589.18277032494
2454,116137.32330210155
2455,115444.7462403694
2456,140407.71558984148
2457,111107.54251192526
2458,127985.72182952127
2459,92850.11726551787
2460,155436.97212733133
2461,118316.97965357808
2462,128027.06501433576
2463,129000.26847637317
2464,194977.49047971232
2465,153651.24546213253
2466,130083.92290476445
2467,165211.04959046067
2468,98856.85740379854
2469,104491.52283144661
2470,211268.31443877984
2471,227671.87168908463
2472,201103.56433963546
2473,101777.56300722262
2474,111247.54491649581
2475,230038.32183673923
2476,96223.98142787322
2477,105584.57600217595
2478,162733.7355104682
2479,108815.25820114906
2480,126423.11703234512
2481,142455.79721975734
2482,112977.76044081482
2483,108004.8868126538
2484,140228.90109766318
2485,136033.50561306896
2486,150082.76822131735
2487,231293.89046004557
2488,167049.09573243526
2489,156857.8151025745
2490,147410.42600101198
2491,94806.17596218073
2492,206751.34256368628
2493,149154.2067869749
2494,167753.5359127511
2495,96171.56706518777
2496,247136.82336368784
2497,186457.34975734318
2498,108000.92254904554
2499,90504.604306224
2500,116446.09549240995
2501,148709.17325995606
2502,138187.96430608034
2503,106255.93555272737
2504,136642.36276548955
2505,222730.72395183775
2506,259963.50018900156
2507,279487.3500756775
2508,259978.83559747552
2509,227604.8313622695
2510,231500.88519184967
2511,182933.75868653445
2512,208378.99085355338
2513,249540.73397743294
2514,261886.77600462176
2515,145165.59383011304
2516,167213.02244765108
2517,135776.79523076006
2518,143041.92643405154
2519,222789.34908496615
2520,211457.33678440025
2521,192531.03821092602
2522,227200.46743514563
2523,118345.95946475118
2524,121406.84836248119
2525,123439.33961618153
2526,140277.12929563475
2527,112992.35413020106
2528,114268.47967690628
2529,145870.94125728
2530,121252.57215346448
2531,251855.50040155242
2532,220706.92005862235
2533,217420.68905868463
2534,255432.43174545368
2535,295678.9761382862
2536,244586.13632855157
2537,235370.78681325237
2538,180993.8105847928
2539,196779.20595574772
2540,166205.3160823562
2541,177894.20254735157
2542,145515.68874701287
2543,140151.36619848025
2544,118408.27418587927
2545,137667.45523040928
2546,157434.68992743775
2547,141587.86674835588
2548,170951.07267665913
2549,140942.81416841186
2550,664620.0696416566
2551,134937.18438082823
2552,146012.91262430674
2553,88197.01626361565
2554,97994.12374050786
2555,105629.81080820954
2556,75786.37108907523
2557,107025.33562149947
2558,176656.2521242864
2559,132236.2307277862
2560,130855.46054173916
2561,129000.43318873085
2562,131789.8453231845
2563,123027.72512281398
2564,188150.64665000874
2565,141813.91670584207
2566,133304.97454117818
2567,128328.51416746338
2568,194097.70275851194
2569,186530.5423010271
2570,121091.35182472906
2571,170658.58501335385
2572,171476.09130365835
2573,244171.34006167811
2574,256006.30394080997
2575,157441.4738234203
2576,129621.5701902394
2577,149044.24984713836
2578,86064.01026995284
2579,45243.15299364732
2580,117846.00735214891
2581,133620.86004451424
2582,129464.0530191175
2583,254682.70443718845
2584,159971.04320965474
2585,187359.50200968317
2586,227209.93693357284
2587,206406.50822691777
2588,150553.9058248084
2589,150335.39408009447
2590,224053.8164689004
2591,259801.60802962055
2592,213573.4220550944
2593,248610.75651666557
2594,195499.30618002848
2595,227912.16852083596
2596,313740.1316955366
2597,195629.08056096535
2598,260383.99401231518
2599,331563.3165800984
2600,174707.34948435865
2601,150591.93318885926
2602,67084.08031988413
2603,75644.6505952174
2604,73832.9282831659
2605,74395.5811884296
2606,151267.89955527114
2607,227060.1462557865
2608,218392.8389008333
2609,160935.9806593084
2610,91185.87989314852
2611,161797.23280690878
2612,151259.9981259404
2613,117833.82533754042
2614,110672.14339600985
2615,179947.38817904497
2616,163456.0545776574
2617,221748.2672619685
2618,255658.56010352785
2619,223222.15499283437
2620,180209.9413946868
2621,162301.11459276298
2622,178028.856475406
2623,240947.42046069913
2624,270984.1020035376
2625,278607.91931539803
2626,167103.68117984146
2627,170930.42047588396
2628,367203.77464084246
2629,403595.1375636434
2630,306411.4385723616
2631,393677.61391015694
2632,349722.33732335386
2633,274836.39977749874
2634,353678.3492273269
2635,161225.44993677782
2636,201801.23219008668
2637,201113.6212914139
2638,242912.59407312653
2639,185872.093309029
2640,165756.91843640688
2641,104649.35757411584
2642,189761.22496568994
2643,119846.6039017959
2644,127271.57257110512
2645,117389.49032979627
2646,107584.84465378601
2647,135570.49209229075
2648,151036.44513474422
2649,121857.89299954561
2650,137196.8547967991
2651,138518.2437381231
2652,344198.21830530453
2653,251744.44165183452
2654,245744.90853819269
2655,367862.8610668819
2656,301443.74356372555
2657,319851.7300474618
2658,278144.8696332483
2659,266072.7262511396
2660,310338.41528322635
2661,320673.7986574475
2662,335276.2897938369
2663,270162.9058088168
2664,267966.12733907124
2665,325063.16044353164
2666,273870.158033098
2667,157379.571859913
2668,178120.37474721135
2669,172052.3458399886
2670,265691.9236671886
2671,181420.96392066713
2672,179791.08978919266
2673,199483.2273132115
2674,199199.10436269376
2675,159938.99960935838
2676,190116.59759414243
2677,190380.81760147447
2678,244735.35415688436
2679,273175.30710006936
2680,272717.702263385
2681,386134.0015861049
2682,306973.0516182463
2683,467684.3807427151
2684,306553.0107648298
2685,334852.23730500485
2686,255973.0684181145
2687,275283.2183468069
2688,225288.58074928593
2689,206781.4972526715
2690,355367.1321807278
2691,184948.75434469193
2692,134889.75482674252
2693,210575.40489367885
2694,138595.7200594559
2695,204682.36381072135
2696,192842.65176193407
2697,195925.76374652292
2698,213562.6416585403
2699,174751.09283025662
2700,150859.50120126296
2701,161097.91109563076
2702,132253.79835773038
2703,157540.96812429657
2704,149500.84331238846
2705,116026.1917477655
2706,110585.94837060342
2707,127260.19199379286
2708,122311.19076606241
2709,98111.40297051342
2710,116340.956436701
2711,273300.9309981503
2712,340708.08333426417
2713,167973.59386141106
2714,149393.97928467553
2715,174123.3678333356
2716,146245.26773907102
2717,194284.71206392522
2718,225203.28312867097
2719,144208.41035406562
2720,203212.24472581767
2721,134117.81342582701
2722,196956.8555416073
2723,159102.24581671765
2724,116118.30011706075
2725,128318.7057434353
2726,145533.32076580846
2727,163147.91247577022
2728,188860.93376021384
2729,126982.2561287084
2730,142842.30460767748
2731,131361.26514566224
2732,119628.17833285939
2733,149339.10592159425
2734,143773.99370812578
2735,145233.82065688926
